,Unnamed: 0.1,Unnamed: 0,seed,data_size,ratio,empirical_entropy,file_name,phi_identified_file_name,phi_time,A21_time,Cohere_time,Ministral_time,Llama_time,gpt_time
79,79,79,18,70,0.2_0.3_0.5,1.0492146546034815,/root/research/Deep-Learning-Research/data/simulation_seed_8__ds70_r_0#2_0#3_0#5.csv,/root/research/Deep-Learning-Research/all_llm/simulation_seed_8__ds70_r_0#2_0#3_0#5.csv,498.1458315849304,583.521651506424,617.1135065555573,572.5139768123627,855.363490819931,896.0028371810913
80,80,80,18,70,0.3_0.3_0.4,1.08495650463153,/root/research/Deep-Learning-Research/data/simulation_seed_8__ds70_r_0#3_0#3_0#4.csv,/root/research/Deep-Learning-Research/all_llm/simulation_seed_8__ds70_r_0#3_0#3_0#4.csv,498.0788538455963,584.1858954429626,616.4609544277191,576.0453267097473,832.3947534561157,899.7985227108002
81,81,81,19,30,0.5_0.5,0.6571577614973405,/root/research/Deep-Learning-Research/data/simulation_seed_9__ds30_r_0#5_0#5.csv,/root/research/Deep-Learning-Research/all_llm/simulation_seed_9__ds30_r_0#5_0#5.csv,89.93442273139954,105.70067977905272,111.16055369377136,104.19062733650208,150.83112692832947,167.63733077049255
82,82,82,19,30,0.2_0.3_0.5,1.0851886129676505,/root/research/Deep-Learning-Research/data/simulation_seed_9__ds30_r_0#2_0#3_0#5.csv,/root/research/Deep-Learning-Research/all_llm/simulation_seed_9__ds30_r_0#2_0#3_0#5.csv,89.87022161483765,105.14419960975648,111.19991421699524,102.87814116477966,150.40772891044617,167.56129384040833
83,83,83,19,30,0.3_0.3_0.4,0.9097944822721152,/root/research/Deep-Learning-Research/data/simulation_seed_9__ds30_r_0#3_0#3_0#4.csv,/root/research/Deep-Learning-Research/all_llm/simulation_seed_9__ds30_r_0#3_0#3_0#4.csv,89.88600635528564,104.57405757904051,111.40695524215698,103.36167931556702,155.4329605102539,158.97628331184387
84,84,84,19,50,0.5_0.5,0.6730116670092565,/root/research/Deep-Learning-Research/data/simulation_seed_9__ds50_r_0#5_0#5.csv,/root/research/Deep-Learning-Research/all_llm/simulation_seed_9__ds50_r_0#5_0#5.csv,254.90955018997192,296.02333998680115,312.9051673412323,296.74755597114563,436.4998033046722,471.84637904167175
85,85,85,19,50,0.2_0.3_0.5,0.9871453907863716,/root/research/Deep-Learning-Research/data/simulation_seed_9__ds50_r_0#2_0#3_0#5.csv,/root/research/Deep-Learning-Research/all_llm/simulation_seed_9__ds50_r_0#2_0#3_0#5.csv,251.21724319458008,300.0357708930969,311.161661863327,290.8627817630768,439.1985924243927,455.8888850212097
86,86,86,19,50,0.3_0.3_0.4,1.0638727808684654,/root/research/Deep-Learning-Research/data/simulation_seed_9__ds50_r_0#3_0#3_0#4.csv,/root/research/Deep-Learning-Research/all_llm/simulation_seed_9__ds50_r_0#3_0#3_0#4.csv,252.8463973999024,297.309467792511,321.19932746887207,293.94859504699707,438.3461911678314,461.8275294303894
87,87,87,19,70,0.5_0.5,0.6894691997751603,/root/research/Deep-Learning-Research/data/simulation_seed_9__ds70_r_0#5_0#5.csv,/root/research/Deep-Learning-Research/all_llm/simulation_seed_9__ds70_r_0#5_0#5.csv,498.1958301067352,590.6387224197388,613.7343890666962,583.2204473018646,847.0262677669525,878.9120967388153
88,88,88,19,70,0.2_0.3_0.5,1.0460334868512762,/root/research/Deep-Learning-Research/data/simulation_seed_9__ds70_r_0#2_0#3_0#5.csv,/root/research/Deep-Learning-Research/all_llm/simulation_seed_9__ds70_r_0#2_0#3_0#5.csv,497.23029017448425,590.6308155059814,617.8533973693848,580.1502532958984,811.9457762241364,887.4071142673492
89,89,89,19,70,0.3_0.3_0.4,1.0627360001816617,/root/research/Deep-Learning-Research/data/simulation_seed_9__ds70_r_0#3_0#3_0#4.csv,/root/research/Deep-Learning-Research/all_llm/simulation_seed_9__ds70_r_0#3_0#3_0#4.csv,496.23237586021423,587.356475353241,617.8387122154236,574.6498563289642,814.6945893764496,932.1672642230988
